0x80080000 = entrypoint; // type:func
0x800834CC = Fault_CommitFB; // type:func
0x8008358C = Fault_ProcessClients; // type:func
0x80083670 = Fault_SetOptionsFromController3; // type:func
0x800837E4 = Fault_SetOptions; // type:func
0x80083828 = Fault_ThreadEntry; // type:func
0x80083B70 = Fault_SetFB; // type:func
0x80083BC4 = Fault_Start; // type:func
0x80083CF8 = Fault_HangupFaultClient; // type:func
0x80083DF4 = Fault_AddHungupAndCrashImpl; // type:func
0x80083E4C = Fault_AddHungupAndCrash; // type:func
0x80083EB0 = FaultDrawer_SetOsSyncPrintfEnabled; // type:func
0x80083EC4 = FaultDrawer_DrawRecImpl; // type:func
0x80083FE4 = FaultDrawer_DrawChar; // type:func
0x80084160 = FaultDrawer_ColorToPrintColor; // type:func
0x80084210 = FaultDrawer_UpdatePrintColor; // type:func
0x800842BC = FaultDrawer_SetForeColor; // type:func
0x80084308 = FaultDrawer_SetBackColor; // type:func
0x80084354 = FaultDrawer_SetFontColor; // type:func
0x8008439C = FaultDrawer_SetCharPad; // type:func
0x800843D4 = FaultDrawer_SetCursor; // type:func
0x800844D8 = FaultDrawer_FillScreen; // type:func
0x80084568 = FaultDrawer_FormatStringFunc; // type:func
0x8008477C = FaultDrawer_VPrintf; // type:func
0x800847CC = FaultDrawer_Printf; // type:func
0x8008481C = FaultDrawer_DrawText; // type:func
0x8008486C = FaultDrawer_SetDrawerFB; // type:func
0x800848A4 = FaultDrawer_SetInputCallback; // type:func
0x800848B8 = FaultDrawer_Init; // type:func
0x80084940 = func_80084940; // type:func
0x80084968 = func_80084968; // type:func
0x800849A0 = Load_Relocate; // type:func
0x80084C0C = Load_LoadOverlay; // type:func
0x80084CD0 = Load_AllocateAndLoad; // type:func
0x80084DB0 = Load2_Relocate; // type:func
0x8008501C = Load2_LoadOverlay; // type:func
0x800850C8 = Load2_AllocateAndLoad; // type:func
0x80085130 = PadUtils_Init; // type:func
0x80085150 = func_80085150; // type:func
0x80085158 = PadUtils_ResetPressRel; // type:func
0x80085164 = PadUtils_CheckCurExact; // type:func
0x8008517C = PadUtils_CheckCur; // type:func
0x80085198 = PadUtils_CheckPressed; // type:func
0x800851B4 = PadUtils_CheckReleased; // type:func
0x800851D0 = PadUtils_GetCurButton; // type:func
0x800851D8 = PadUtils_GetPressButton; // type:func
0x800851E0 = PadUtils_GetCurX; // type:func
0x800851E8 = PadUtils_GetCurY; // type:func
0x800851F0 = PadUtils_SetRelXY; // type:func
0x800851FC = PadUtils_GetRelXImpl; // type:func
0x80085204 = PadUtils_GetRelYImpl; // type:func
0x8008520C = PadUtils_GetRelX; // type:func
0x8008522C = PadUtils_GetRelY; // type:func
0x8008524C = PadUtils_UpdateRelXY; // type:func
0x80085320 = StackCheck_Init; // type:func
0x800853F8 = StackCheck_Cleanup; // type:func
0x80085468 = StackCheck_GetState; // type:func
0x800854E0 = StackCheck_CheckAll; // type:func
0x80085538 = StackCheck_Check; // type:func
0x80085570 = GfxPrint_Setup; // type:func
0x800859BC = GfxPrint_SetColor; // type:func
0x80085A08 = GfxPrint_SetPosPx; // type:func
0x80085A2C = GfxPrint_SetPos; // type:func
0x80085A54 = GfxPrint_SetBasePosPx; // type:func
0x80085A68 = GfxPrint_PrintCharImpl; // type:func
0x80085D74 = GfxPrint_PrintChar; // type:func
0x80085F30 = GfxPrint_PrintStringWithSize; // type:func
0x80085F8C = GfxPrint_PrintString; // type:func
0x80085FE4 = GfxPrint_Callback; // type:func
0x80086010 = GfxPrint_Init; // type:func
0x80086064 = GfxPrint_Destroy; // type:func
0x8008606C = GfxPrint_Open; // type:func
0x800860A0 = GfxPrint_Close; // type:func
0x800860B8 = GfxPrint_VPrintf; // type:func
0x800860D8 = GfxPrint_Printf; // type:func
0x80086110 = MtxConv_F2L; // type:func
0x80086258 = MtxConv_L2F; // type:func
0x80086280 = __assert; // type:func
0x800862B4 = func_800862B4; // type:func
0x800862E0 = SystemArena_MallocMin1; // type:func
0x80086310 = SystemArena_FreeNullCheck; // type:func
0x8008633C = SystemArena_RunBlockFunc; // type:func
0x800863AC = SystemArena_RunBlockFunc1; // type:func
0x8008641C = SystemArena_RunBlockFunc8; // type:func
0x800864EC = SystemArena_RunBlockFunc1Reverse; // type:func
0x80086588 = SystemArena_RunInits; // type:func
0x800865F8 = SystemArena_Init; // type:func
0x80086620 = PadSetup_Init; // type:func
0x80086760 = func_80086760; // type:func
0x80086794 = func_80086794; // type:func
0x800867B4 = func_800867B4; // type:func
0x800867D4 = func_800867D4; // type:func
0x800867F4 = func_800867F4; // type:func
0x80086814 = func_80086814; // type:func
0x80086834 = func_80086834; // type:func
0x80086880 = func_80086880; // type:func
0x800869A4 = func_800869A4; // type:func
0x80086AF0 = func_80086AF0; // type:func
0x80086B30 = func_80086B30; // type:func
0x80086C18 = func_80086C18; // type:func
0x80086C48 = func_80086C48; // type:func
0x80086C70 = func_80086C70; // type:func
0x80086C7C = func_80086C7C; // type:func
0x80086C88 = func_80086C88; // type:func
0x80086C98 = func_80086C98; // type:func
0x80086CA8 = func_80086CA8; // type:func
0x80086CB4 = func_80086CB4; // type:func
0x80086CC0 = func_80086CC0; // type:func
0x80086CD0 = func_80086CD0; // type:func
0x80086CE0 = func_80086CE0; // type:func
0x80086CEC = func_80086CEC; // type:func
0x80086CF8 = func_80086CF8; // type:func
0x80086D08 = func_80086D08; // type:func
0x80086D18 = func_80086D18; // type:func
0x80086D24 = func_80086D24; // type:func
0x80086D30 = func_80086D30; // type:func
0x80086D40 = func_80086D40; // type:func
0x80086D50 = func_80086D50; // type:func
0x80086D6C = func_80086D6C; // type:func
0x80086D8C = func_80086D8C; // type:func
0x80086DAC = func_80086DAC; // type:func
0x80086DD0 = SystemArena_Malloc; // type:func
0x80086DF8 = SystemArena_MallocR; // type:func
0x80086E20 = SystemArena_Realloc; // type:func
0x80086E50 = SystemArena_Free; // type:func
0x80086E78 = SystemArena_Calloc; // type:func
0x80086ECC = SystemArena_GetSizes; // type:func
0x80086F04 = SystemArena_CheckArena; // type:func
0x80086F28 = SystemArena_InitArena; // type:func
0x80086F58 = SystemArena_Cleanup; // type:func
0x80086F7C = SystemArena_IsInitialized; // type:func
0x80086FA0 = Rand_Next; // type:func
0x80086FD0 = Rand_Seed; // type:func
0x80086FDC = Rand_ZeroOne; // type:func
0x80087030 = Rand_Centered; // type:func
0x80087088 = Rand_Seed_Variable; // type:func
0x80087090 = Rand_Next_Variable; // type:func
0x800870B8 = Rand_ZeroOne_Variable; // type:func
0x80087104 = Rand_Centered_Variable; // type:func
0x80087160 = ArenaImpl_LockInit; // type:func
0x8008718C = ArenaImpl_Lock; // type:func
0x800871B4 = ArenaImpl_Unlock; // type:func
0x800871DC = ArenaImpl_GetLastBlock; // type:func
0x8008720C = __osMallocInit; // type:func
0x8008725C = __osMallocAddHeap; // type:func
0x800872FC = __osMallocCleanup; // type:func
0x8008731C = __osMallocIsInitalized; // type:func
0x80087324 = __osMalloc; // type:func
0x80087408 = __osMallocR; // type:func
0x800874EC = __osFree; // type:func
0x800875E4 = __osRealloc; // type:func
0x80087714 = __osGetSizes; // type:func
0x800877C4 = __osCheckArena; // type:func
0x80087830 = proutSprintf; // type:func
0x80087854 = vsprintf; // type:func
0x800878A4 = sprintf; // type:func
0x80087900 = PrintUtils_VPrintf; // type:func
0x80087934 = PrintUtils_Printf; // type:func
0x80087960 = Sleep_Cycles; // type:func
0x800879CC = Sleep_Nsec; // type:func
0x80087A1C = Sleep_Usec; // type:func
0x80087A6C = Sleep_Msec; // type:func
0x80087AC0 = Sleep_Sec; // type:func
0x80087B00 = __osSetCause; // type:func
0x80087B10 = osSendMesg; // type:func
0x80087C60 = osPfsFreeBlocks; // type:func
0x80087E00 = osViExtendVStart; // type:func
0x80087E10 = osStopThread; // type:func
0x80087ED0 = osRecvMesg; // type:func
0x80088010 = osSetIntMask; // type:func
0x800880B0 = osGetIntMask; // type:func
0x80088110 = osVoiceSetWord; // type:func
0x800882A0 = guScale; // type:func
0x80088350 = sinf; // type:func
0x80088510 = sins; // type:func
0x80088580 = _VirtualToPhysicalTask; // type:func
0x8008868C = osSpTaskLoad; // type:func
0x800887F4 = osSpTaskStartGo; // type:func
0x80088840 = __ull_rshift; // type:func
0x8008886C = __ull_rem; // type:func
0x800888A8 = __ull_div; // type:func
0x800888E4 = __ll_lshift; // type:func
0x80088910 = __ll_rem; // type:func
0x8008894C = __ll_div; // type:func
0x800889A8 = __ll_mul; // type:func
0x800889D8 = __ull_divremi; // type:func
0x80088A38 = __ll_mod; // type:func
0x80088AD4 = __ll_rshift; // type:func
0x80088B00 = __osExceptionPreamble; // type:func
0x80088B10 = __osException; // type:func
0x8008905C = send_mesg; // type:func
0x80089110 = handle_CpU; // type:func
0x80089144 = __osEnqueueAndYield; // type:func
0x80089244 = __osEnqueueThread; // type:func
0x8008928C = __osPopThread; // type:func
0x8008929C = __osNop; // type:func
0x800892A4 = __osDispatchThread; // type:func
0x80089420 = __osCleanupThread; // type:func
0x80089430 = __osDequeueThread; // type:func
0x80089470 = osDestroyThread; // type:func
0x80089580 = __osVoiceCheckResult; // type:func
0x80089630 = bzero; // type:func
0x800896D0 = __osMotorAccess; // type:func
0x80089838 = _MakeMotorData; // type:func
0x80089944 = osMotorInit; // type:func
0x80089AA0 = __osSiCreateAccessQueue; // type:func
0x80089AF0 = __osSiGetAccess; // type:func
0x80089B34 = __osSiRelAccess; // type:func
0x80089B60 = osContInit; // type:func
0x80089CBC = __osContGetInitData; // type:func
0x80089D68 = __osPackRequestData; // type:func
0x80089E40 = osCreateThread; // type:func
0x80089F90 = osContStartReadData; // type:func
0x8008A014 = osContGetReadData; // type:func
0x8008A0A0 = __osPackReadData; // type:func
0x8008A170 = osVoiceGetReadData; // type:func
0x8008A540 = osVirtualToPhysical; // type:func
0x8008A5C0 = __osGetSR; // type:func
0x8008A5D0 = __osSetSR; // type:func
0x8008A5E0 = osWritebackDCache; // type:func
0x8008A660 = __createSpeedParam; // type:func
0x8008A6FC = osInitialize; // type:func
0x8008A9A8 = __osInitialize_autodetect; // type:func
0x8008AA10 = osViGetNextFramebuffer; // type:func
0x8008AA50 = guPerspectiveF; // type:func
0x8008AC80 = guPerspective; // type:func
0x8008ACE0 = __osSpRawStartDma; // type:func
0x8008AD70 = __osSiRawStartDma; // type:func
0x8008AE20 = osEPiLinkHandle; // type:func
0x8008AE70 = osViBlack; // type:func
0x8008AEE0 = __osSiRawReadIo; // type:func
0x8008AF30 = osGetThreadId; // type:func
0x8008AF50 = osSpTaskYield; // type:func
0x8008AF70 = __osPfsGetNextPage; // type:func
0x8008B044 = osPfsReadWriteFile; // type:func
0x8008B3C0 = __osPfsGetStatus; // type:func
0x8008B490 = __osPfsRequestOneChannel; // type:func
0x8008B554 = __osPfsGetOneChannelData; // type:func
0x8008B600 = guMtxIdentF; // type:func
0x8008B650 = osViSetMode; // type:func
0x8008B6B0 = __osGetConfig; // type:func
0x8008B6C0 = __osSetConfig; // type:func
0x8008B6D0 = guLookAtF; // type:func
0x8008B974 = guLookAt; // type:func
0x8008B9F0 = osPfsAllocateFile; // type:func
0x8008BD24 = __osPfsDeclearPage; // type:func
0x8008BE70 = osStopTimer; // type:func
0x8008BF60 = __osProbeTLB; // type:func
0x8008C020 = osCreatePiManager; // type:func
0x8008C190 = __osPiCreateAccessQueue; // type:func
0x8008C1E0 = __osPiGetAccess; // type:func
0x8008C224 = __osPiRelAccess; // type:func
0x8008C260 = __osDevMgrMain; // type:func
0x8008C670 = __osPiRawStartDma; // type:func
0x8008C740 = __osSumcalc; // type:func
0x8008C7B4 = __osIdCheckSum; // type:func
0x8008C8B0 = __osRepairPackId; // type:func
0x8008CC00 = __osCheckPackId; // type:func
0x8008CD64 = __osGetId; // type:func
0x8008CF10 = __osCheckId; // type:func
0x8008CFE4 = __osPfsRWInode; // type:func
0x8008D2C0 = osGetCount; // type:func
0x8008D2E0 = guMtxL2F; // type:func
0x8008D350 = osGetMemSize; // type:func
0x8008D470 = osPfsFindFile; // type:func
0x8008D640 = osSetEventMesg; // type:func
0x8008D700 = sqrtf; // type:func
0x8008D710 = osAfterPreNMI; // type:func
0x8008D730 = osContStartQuery; // type:func
0x8008D7AC = osContGetQuery; // type:func
0x8008D7D0 = guLookAtHiliteF; // type:func
0x8008DF90 = guLookAtHilite; // type:func
0x8008E050 = _Printf; // type:func
0x8008E698 = _Putfld; // type:func
0x8008ED30 = osVoiceClearDictionary; // type:func
0x8008EDE0 = osUnmapTLBAll; // type:func
0x8008EE30 = osEPiStartDma; // type:func
0x8008EED0 = __osVoiceContRead2; // type:func
0x8008F100 = __osVoiceContDataCrc; // type:func
0x8008F1A0 = strchr; // type:func
0x8008F1E0 = strlen; // type:func
0x8008F208 = memcpy; // type:func
0x8008F240 = osCreateMesgQueue; // type:func
0x8008F270 = osInvalICache; // type:func
0x8008F2F0 = osInvalDCache; // type:func
0x8008F3A0 = __osTimerServicesInit; // type:func
0x8008F42C = __osTimerInterrupt; // type:func
0x8008F5A4 = __osSetTimerIntr; // type:func
0x8008F644 = __osInsertTimer; // type:func
0x8008F7D0 = __osVoiceContRead36; // type:func
0x8008FA00 = __osSpDeviceBusy; // type:func
0x8008FA30 = __osSiDeviceBusy; // type:func
0x8008FA60 = guMtxIdent; // type:func
0x8008FAB0 = osJamMesg; // type:func
0x8008FC00 = osSetThreadPri; // type:func
0x8008FCE0 = osGetThreadPri; // type:func
0x8008FD00 = __osEPiRawReadIo; // type:func
0x8008FE60 = osViSwapBuffer; // type:func
0x8008FEB0 = guPositionF; // type:func
0x80090058 = guPosition; // type:func
0x800900C0 = __osEPiRawStartDma; // type:func
0x800902A0 = osSpTaskYielded; // type:func
0x80090300 = bcmp; // type:func
0x80090420 = osGetTime; // type:func
0x800904B0 = guRotateF; // type:func
0x80090634 = guRotate; // type:func
0x80090680 = __osSetGlobalIntMask; // type:func
0x800906D0 = osVoiceInit; // type:func
0x80090810 = __osContChannelReset; // type:func
0x80090900 = __osVoiceSetADConverter; // type:func
0x80090AF0 = osAiSetFrequency; // type:func
0x80090C40 = __osContRamRead; // type:func
0x80090E70 = __osVoiceContWrite20; // type:func
0x800910A0 = __osContAddressCrc; // type:func
0x80091170 = __osContDataCrc; // type:func
0x80091210 = __osGetActiveQueue; // type:func
0x80091220 = guNormalize; // type:func
0x80091280 = __osSetCompare; // type:func
0x80091290 = __osGetCompare; // type:func
0x800912A0 = osDpGetStatus; // type:func
0x800912B0 = osDpSetStatus; // type:func
0x800912C0 = bcopy; // type:func
0x800915D0 = __osResetGlobalIntMask; // type:func
0x80091630 = osPfsDeleteFile; // type:func
0x80091808 = __osPfsReleasePages; // type:func
0x800918A0 = guOrthoF; // type:func
0x800919F4 = guOrtho; // type:func
0x80091A60 = __osDisableInt; // type:func
0x80091AD0 = __osRestoreInt; // type:func
0x80091AF0 = __osViInit; // type:func
0x80091C10 = __osViSwapContext; // type:func
0x80091F10 = osPiGetCmdQueue; // type:func
0x80091F40 = cosf; // type:func
0x800920B0 = osEPiReadIo; // type:func
0x80092100 = osViSetSpecialFeatures; // type:func
0x80092260 = coss; // type:func
0x80092290 = osSetTime; // type:func
0x800922C0 = osVoiceStopReadData; // type:func
0x800923E0 = osViSetEvent; // type:func
0x80092440 = osPfsIsPlug; // type:func
0x800925CC = __osPfsRequestData; // type:func
0x80092680 = __osPfsGetInitData; // type:func
0x80092730 = __osVoiceGetStatus; // type:func
0x80092920 = osCartRomInit; // type:func
0x80092A80 = guS2DInitBg; // type:func
0x80092C00 = __osPfsSelectBank; // type:func
0x80092C80 = osContSetCh; // type:func
0x80092CE0 = __osSetFpcCsr; // type:func
0x80092CF0 = __osGetFpcCsr; // type:func
0x80092D00 = osPfsFileState; // type:func
0x80092EE0 = osPfsInitPak; // type:func
0x800930E8 = __osPfsCheckRamArea; // type:func
0x800931F0 = osPfsChecker; // type:func
0x80093728 = corrupted_init; // type:func
0x80093A00 = corrupted; // type:func
0x80093BA0 = osAiGetLength; // type:func
0x80093BB0 = osEPiWriteIo; // type:func
0x80093C00 = osMapTLBRdb; // type:func
0x80093C60 = osYieldThread; // type:func
0x80093CC0 = guTranslate; // type:func
0x80093D90 = __osGetCause; // type:func
0x80093DA0 = __osContRamWrite; // type:func
0x80093FF0 = __osEPiRawWriteIo; // type:func
0x80094150 = osSetTimer; // type:func
0x800942E0 = _Ldtob; // type:func
0x80094770 = _Ldunscale; // type:func
0x80094828 = _Genld; // type:func
0x80094DF0 = ldiv; // type:func
0x80094E74 = lldiv; // type:func
0x80094F80 = _Litob; // type:func
0x80095220 = __osSiRawWriteIo; // type:func
0x80095270 = __osSpGetStatus; // type:func
0x80095280 = __osSpSetStatus; // type:func
0x800952A0 = osCreateViManager; // type:func
0x80095420 = viMgrMain; // type:func
0x800955B0 = __osViGetCurrentContext; // type:func
0x800955C0 = osWritebackDCacheAll; // type:func
0x800955F0 = __osGetCurrFaultedThread; // type:func
0x80095600 = osVoiceMaskDictionary; // type:func
0x80095740 = guMtxF2L; // type:func
0x800957B0 = osStartThread; // type:func
0x80095900 = osViSetYScale; // type:func
0x80095950 = osViSetXScale; // type:func
0x80095A60 = __d_to_ll; // type:func
0x80095A7C = __f_to_ll; // type:func
0x80095A98 = __d_to_ull; // type:func
0x80095B38 = __f_to_ull; // type:func
0x80095BD4 = __ll_to_d; // type:func
0x80095BEC = __ll_to_f; // type:func
0x80095C04 = __ull_to_d; // type:func
0x80095C38 = __ull_to_f; // type:func
0x80095C70 = osVoiceCheckWord; // type:func
0x80096360 = osVoiceControlGain; // type:func
0x80096410 = osVoiceStartReadData; // type:func
0x800964D0 = osViGetCurrentFramebuffer; // type:func
0x80096510 = __osSpSetPc; // type:func
0x80096540 = __osVoiceContWrite4; // type:func
0x80096770 = __osGetHWIntrRoutine; // type:func
0x800967A0 = __osSetHWIntrRoutine; // type:func
0x80096810 = __osGetWatchLo; // type:func
0x80096820 = __osSetWatchLo; // type:func
0x80096830 = fmodf; // type:func
0x80096880 = __osMemset; // type:func
0x800968B0 = __osStrcmp; // type:func
0x800968F0 = __osStrcpy; // type:func
0x80096930 = __osMemcpy; // type:func
0x800A5AC0 = EnAObj_Init; // type:func
0x800A5B6C = EnAObj_Destroy; // type:func
0x800A5B98 = EnAObj_Idle; // type:func
0x800A5C28 = EnAObj_Talk; // type:func
0x800A5C60 = EnAObj_Update; // type:func
0x800A5CB8 = EnAObj_Draw; // type:func
0x800A5D00 = EnItem00_SetObject; // type:func
0x800A5D70 = EnItem00_Init; // type:func
0x800A637C = EnItem00_Destroy; // type:func
0x800A63A8 = EnItem00_WaitForHeartObject; // type:func
0x800A640C = func_800A640C; // type:func
0x800A6650 = func_800A6650; // type:func
0x800A6780 = func_800A6780; // type:func
0x800A6A40 = func_800A6A40; // type:func
0x800A6B98 = EnItem00_Update; // type:func
0x800A7128 = EnItem00_Draw; // type:func
0x800A72AC = EnItem00_DrawRupee; // type:func
0x800A73A0 = EnItem00_DrawSprite; // type:func
0x800A74D8 = EnItem00_DrawHeartContainer; // type:func
0x800A75B8 = EnItem00_DrawHeartPiece; // type:func
0x800A7650 = func_800A7650; // type:func
0x800A7730 = Item_DropCollectible; // type:func
0x800A7AD4 = Item_DropCollectible2; // type:func
0x800A7D28 = Item_DropCollectibleRandom; // type:func
0x800A8150 = func_800A8150; // type:func
0x800A817C = func_800A817C; // type:func
0x800A81A4 = Item_CanDropBigFairy; // type:func
0x800A81F0 = EffectBlure_AddVertex; // type:func
0x800A8514 = EffectBlure_AddSpace; // type:func
0x800A8558 = EffectBlure_InitElements; // type:func
0x800A8610 = EffectBlure_Init1; // type:func
0x800A8720 = EffectBlure_Init2; // type:func
0x800A8854 = EffectBlure_Destroy; // type:func
0x800A8860 = EffectBlure_Update; // type:func
0x800A8C78 = EffectBlure_UpdateFlags; // type:func
0x800A8DE8 = EffectBlure_GetComputedValues; // type:func
0x800A92FC = EffectBlure_SetupSmooth; // type:func
0x800A9330 = EffectBlure_DrawElemNoInterpolation; // type:func
0x800A9804 = EffectBlure_DrawElemHermiteInterpolation; // type:func
0x800AA190 = EffectBlure_DrawSmooth; // type:func
0x800AA460 = EffectBlure_SetupSimple; // type:func
0x800AA498 = EffectBlure_SetupSimpleAlt; // type:func
0x800AA700 = EffectBlure_DrawSimpleVertices; // type:func
0x800AABE0 = EffectBlure_DrawSimple; // type:func
0x800AB0EC = EffectBlure_Draw; // type:func
0x800AB5D0 = EffectShieldParticle_Init; // type:func
0x800AB808 = EffectShieldParticle_Destroy; // type:func
0x800AB894 = EffectShieldParticle_Update; // type:func
0x800AB9F8 = EffectShieldParticle_GetColors; // type:func
0x800AC718 = EffectShieldParticle_Draw; // type:func
0x800ACBF0 = EffectSpark_Init; // type:func
0x800ACFCC = EffectSpark_Destroy; // type:func
0x800ACFD8 = EffectSpark_Update; // type:func
0x800AD09C = EffectSpark_Draw; // type:func
0x800AE2A0 = func_800AE2A0; // type:func
0x800AE434 = func_800AE434; // type:func
0x800AE5A0 = func_800AE5A0; // type:func
0x800AE5E4 = func_800AE5E4; // type:func
0x800AE778 = func_800AE778; // type:func
0x800AE8EC = func_800AE8EC; // type:func
0x800AE930 = func_800AE930; // type:func
0x800AEF44 = func_800AEF44; // type:func
0x800AEF70 = EffectTireMark_InitElement; // type:func
0x800AEFA0 = EffectTireMark_Init; // type:func
0x800AF044 = EffectTireMark_Destroy; // type:func
0x800AF050 = EffectTireMark_Update; // type:func
0x800AF284 = EffectTireMark_SetVertices; // type:func
0x800AF310 = EffectTireMark_Draw; // type:func
0x800AF710 = Effect_GetPlayState; // type:func
0x800AF720 = Effect_GetByIndex; // type:func
0x800AF87C = Effect_InitStatus; // type:func
0x800AF890 = Effect_Init; // type:func
0x800AF960 = Effect_Add; // type:func
0x800AFB24 = Effect_DrawAll; // type:func
0x800AFC60 = Effect_UpdateAll; // type:func
0x800AFDCC = Effect_Destroy; // type:func
0x800AFF24 = Effect_DestroyAll; // type:func
0x800B0050 = EffectSS_Init; // type:func
0x800B0140 = EffectSS_Clear; // type:func
0x800B0200 = EffectSS_GetTable; // type:func
0x800B0210 = EffectSS_Delete; // type:func
0x800B0270 = EffectSS_ResetEntry; // type:func
0x800B0304 = EffectSS_FindFreeSpace; // type:func
0x800B043C = EffectSS_Copy; // type:func
0x800B04D4 = EffectSs_Spawn; // type:func
0x800B067C = EffectSS_UpdateParticle; // type:func
0x800B071C = EffectSS_UpdateAllParticles; // type:func
0x800B07D8 = EffectSS_DrawParticle; // type:func
0x800B081C = EffectSS_DrawAllParticles; // type:func
0x800B096C = func_800B096C; // type:func
0x800B09D0 = func_800B09D0; // type:func
0x800B0A24 = func_800B0A24; // type:func
0x800B0B10 = EffectSs_DrawGEffect; // type:func
0x800B0D2C = EffectSsDust_Spawn; // type:func
0x800B0DE0 = func_800B0DE0; // type:func
0x800B0E48 = func_800B0E48; // type:func
0x800B0EB0 = func_800B0EB0; // type:func
0x800B0F18 = func_800B0F18; // type:func
0x800B0F80 = func_800B0F80; // type:func
0x800B0FE8 = func_800B0FE8; // type:func
0x800B1054 = func_800B1054; // type:func
0x800B10C0 = func_800B10C0; // type:func
0x800B1130 = func_800B1130; // type:func
0x800B11A0 = func_800B11A0; // type:func
0x800B1210 = func_800B1210; // type:func
0x800B1280 = func_800B1280; // type:func
0x800B12F0 = func_800B12F0; // type:func
0x800B1360 = func_800B1360; // type:func
0x800B139C = func_800B139C; // type:func
0x800B13D8 = func_800B13D8; // type:func
0x800B14D4 = func_800B14D4; // type:func
0x800B1598 = func_800B1598; // type:func
0x800B165C = EffectSsKirakira_SpawnSmallYellow; // type:func
0x800B16B8 = EffectSsKirakira_SpawnSmall; // type:func
