osTvType = 0x80000300; // type:UNK_TYPE size:0x4
osViModeNtscHpf1 = 0x80097540; // type:OSViMode size:0x50
osViModePalLan1 = 0x80097590; // type:OSViMode size:0x50
sintable = 0x800975E0; // type:s16 size:0x800
__osHwIntTable = 0x80097DE0; // type:__osHwInt size:0x28
__osPiIntTable = 0x80097E08; // type:__osHwInt size:0x28
__osThreadTail = 0x80097E10; // type:OSThread* size:0x4
__osRunQueue = 0x80097E18; // type:OSThread* size:0x4
__osActiveQueue = 0x80097E1C; // type:OSThread* size:0x4
__osRunningThread = 0x80097E20; // type:OSThread* size:0x4
__osFaultedThread = 0x80097E24; // type:OSThread* size:0x4
__osSiAccessQueueEnabled = 0x80097E30; // type:u32 size:0x4
D_80097E40 = 0x80097E40; // type:UNK_TYPE4 size:0x4
osClockRate = 0x80097E50; // type:u64 size:0x8
osViClock = 0x80097E58; // type:s32 size:0x4
__osShutdown = 0x80097E5C; // type:UNK_TYPE4 size:0x4
__OSGlobalIntMask = 0x80097E60; // type:UNK_TYPE4 size:0x4
__osPiDevMgr = 0x80097E70; // type:OSDevMgr size:0x1c
__osPiTable = 0x80097E8C; // type:OSPiHandle* size:0x4
__osCurrentHandle = 0x80097E90; // type:OSPiHandle* size:0x8
__osPiAccessQueueEnabled = 0x80097EA0; // type:UNK_TYPE4 size:0x4
osViModeNtscHpn1 = 0x80097EB0; // type:OSViMode size:0x50
__osPfsInodeCacheChannel = 0x80097F00; // type:s32 size:0x4
__osPfsInodeCacheBank = 0x80097F04; // type:u8 size:0x1
D_80097F10 = 0x80097F10; // type:UNK_TYPE4 size:0x4
spaces = 0x80097F20; // type:char size:0x21
zeroes = 0x80097F44; // type:char size:0x24
__osTimerList = 0x80097F70; // type:OSTimer* size:0x4
D_80097F80 = 0x80097F80; // type:f32 size:0x4
D_80097F90 = 0x80097F90; // type:f32 size:0x4
D_80097FA0 = 0x80097FA0; // type:UNK_TYPE1 size:0x1
D_80097FA4 = 0x80097FA4; // type:UNK_TYPE1 size:0x1
D_80097FA5 = 0x80097FA5; // type:UNK_TYPE1 size:0x1
__osPfsLastChannel = 0x80097FB0; // type:s32 size:0x4
osViModeNtscLan1 = 0x80097FC0; // type:OSViMode size:0x50
osViModeMpalLan1 = 0x80098010; // type:OSViMode size:0x50
D_80098060 = 0x80098060; // type:__OSViContext size:0x60
__osViCurr = 0x800980C0; // type:__OSViContext* size:0x4
__osViNext = 0x800980C4; // type:__OSViContext* size:0x4
sCartRomNeedsInit = 0x800980D0; // type:UNK_TYPE4 size:0x4
osViModeFpalLan1 = 0x800980E0; // type:OSViMode size:0x50
ldigs = 0x80098130; // type:u8 size:0x14
udigs = 0x80098144; // type:u8 size:0x14
__osViDevMgr = 0x80098160; // type:OSDevMgr size:0x1c
__additional_scanline = 0x8009817C; // type:UNK_TYPE4 size:0x4
D_80098180 = 0x80098180; // type:UNK_TYPE1 size:0x1
D_80098190 = 0x80098190; // type:char size:0x5
D_80098198 = 0x80098198; // type:char size:0x5
D_800981A0 = 0x800981A0; // type:char size:0x7
D_800981A8 = 0x800981A8; // type:char size:0x5
D_800981B0 = 0x800981B0; // type:f32 size:0x4
dmamgrString800981C4 = 0x800981C4; // type:char size:0xf
dmamgrString800981D4 = 0x800981D4; // type:char size:0xf
dmamgrString800981E4 = 0x800981E4; // type:char size:0xf
dmamgrString800981F4 = 0x800981F4; // type:char size:0xf
dmamgrThreadName = 0x80098204; // type:char size:0x7
D_80098210 = 0x80098210; // type:char size:0xe
D_80098220 = 0x80098220; // type:char size:0x1c
D_8009823C = 0x8009823C; // type:char size:0x1e
jtbl_80098260 = 0x80098260; // type:UNK_PTR size:0x4
D_80098280 = 0x80098280; // type:char size:0xf
D_80098290 = 0x80098290; // type:char size:0x13
D_800982A4 = 0x800982A4; // type:char size:0xa
D_800982B0 = 0x800982B0; // type:char size:0xa
D_800982BC = 0x800982BC; // type:char size:0x11
D_800982D0 = 0x800982D0; // type:char size:0x16
D_800982E8 = 0x800982E8; // type:char size:0x17
D_80098300 = 0x80098300; // type:char size:0x16
D_80098318 = 0x80098318; // type:char size:0x17
D_80098330 = 0x80098330; // type:char size:0x13
D_80098344 = 0x80098344; // type:char size:0x12
D_80098358 = 0x80098358; // type:char size:0x16
D_80098370 = 0x80098370; // type:char size:0x15
D_80098388 = 0x80098388; // type:char size:0x15
D_800983A0 = 0x800983A0; // type:char size:0x15
D_800983B8 = 0x800983B8; // type:char size:0x14
D_800983CC = 0x800983CC; // type:char size:0xf
D_800983DC = 0x800983DC; // type:char size:0x1b
D_800983F8 = 0x800983F8; // type:char size:0x19
D_80098414 = 0x80098414; // type:char size:0x15
D_8009842C = 0x8009842C; // type:char size:0x1a
D_80098448 = 0x80098448; // type:char size:0x18
D_80098460 = 0x80098460; // type:char size:0x12
D_80098474 = 0x80098474; // type:char size:0x11
D_80098488 = 0x80098488; // type:char size:0x9
D_80098494 = 0x80098494; // type:char size:0xa
D_800984A0 = 0x800984A0; // type:char size:0x12
D_800984B4 = 0x800984B4; // type:char size:0x37
D_800984EC = 0x800984EC; // type:char size:0x36
D_80098524 = 0x80098524; // type:char size:0x47
D_8009856C = 0x8009856C; // type:char size:0x4a
D_800985B8 = 0x800985B8; // type:char size:0xe
D_800985C8 = 0x800985C8; // type:char size:0x12
D_800985DC = 0x800985DC; // type:char size:0xe
D_800985EC = 0x800985EC; // type:char size:0x12
D_80098600 = 0x80098600; // type:char size:0xd
D_80098610 = 0x80098610; // type:char size:0x5
D_80098618 = 0x80098618; // type:char size:0x2
D_8009861C = 0x8009861C; // type:char size:0xe
D_8009862C = 0x8009862C; // type:char size:0x6
D_80098634 = 0x80098634; // type:char size:0x13
D_80098648 = 0x80098648; // type:char size:0x1c
D_80098664 = 0x80098664; // type:char size:0x1c
D_80098680 = 0x80098680; // type:char size:0x1c
D_8009869C = 0x8009869C; // type:char size:0x1c
D_800986B8 = 0x800986B8; // type:char size:0x1c
D_800986D4 = 0x800986D4; // type:char size:0x1c
D_800986F0 = 0x800986F0; // type:char size:0x1c
D_8009870C = 0x8009870C; // type:char size:0x1c
D_80098728 = 0x80098728; // type:char size:0x1c
D_80098744 = 0x80098744; // type:char size:0x1c
D_80098760 = 0x80098760; // type:char size:0x1d
D_80098780 = 0x80098780; // type:char size:0x2
D_80098784 = 0x80098784; // type:char size:0x2
D_80098788 = 0x80098788; // type:char size:0x2
D_8009878C = 0x8009878C; // type:char size:0x2
D_80098790 = 0x80098790; // type:char size:0x2
D_80098794 = 0x80098794; // type:char size:0x2
D_80098798 = 0x80098798; // type:char size:0x2
D_8009879C = 0x8009879C; // type:char size:0x2
D_800987A0 = 0x800987A0; // type:char size:0x2
D_800987A4 = 0x800987A4; // type:char size:0xb
D_800987B0 = 0x800987B0; // type:char size:0x2
D_800987B4 = 0x800987B4; // type:char size:0x16
D_800987CC = 0x800987CC; // type:char size:0x20
D_800987EC = 0x800987EC; // type:char size:0x20
D_8009880C = 0x8009880C; // type:char size:0x20
D_8009882C = 0x8009882C; // type:char size:0x20
D_8009884C = 0x8009884C; // type:char size:0x20
D_8009886C = 0x8009886C; // type:char size:0x20
D_8009888C = 0x8009888C; // type:char size:0x20
D_800988AC = 0x800988AC; // type:char size:0x20
D_800988CC = 0x800988CC; // type:char size:0x20
D_800988EC = 0x800988EC; // type:char size:0x20
D_8009890C = 0x8009890C; // type:char size:0x20
D_8009892C = 0x8009892C; // type:char size:0x2
D_80098930 = 0x80098930; // type:char size:0x2
D_80098934 = 0x80098934; // type:char size:0x2
D_80098938 = 0x80098938; // type:char size:0x2
D_8009893C = 0x8009893C; // type:char size:0x2
D_80098940 = 0x80098940; // type:char size:0x2
D_80098944 = 0x80098944; // type:char size:0x2
D_80098948 = 0x80098948; // type:char size:0x2
D_8009894C = 0x8009894C; // type:char size:0x2
D_80098950 = 0x80098950; // type:char size:0x2
D_80098954 = 0x80098954; // type:char size:0x8
D_8009895C = 0x8009895C; // type:char size:0xa
D_80098968 = 0x80098968; // type:char size:0x5
D_80098970 = 0x80098970; // type:char size:0x5
D_80098978 = 0x80098978; // type:char size:0x5
D_80098980 = 0x80098980; // type:char size:0xc
D_8009898C = 0x8009898C; // type:char size:0x18
D_800989A4 = 0x800989A4; // type:char size:0xa
D_800989B0 = 0x800989B0; // type:char size:0x9
D_800989BC = 0x800989BC; // type:char size:0xd
D_800989CC = 0x800989CC; // type:char size:0xc
D_800989D8 = 0x800989D8; // type:char size:0x19
D_800989F4 = 0x800989F4; // type:char size:0xa
D_80098A00 = 0x80098A00; // type:char size:0x9
D_80098A0C = 0x80098A0C; // type:char size:0xd
D_80098A1C = 0x80098A1C; // type:char size:0x2
D_80098A20 = 0x80098A20; // type:char size:0x22
D_80098A44 = 0x80098A44; // type:char size:0x22
D_80098A68 = 0x80098A68; // type:char size:0x1e
D_80098A88 = 0x80098A88; // type:char size:0x35
D_80098AC0 = 0x80098AC0; // type:char size:0x31
D_80098AF4 = 0x80098AF4; // type:char size:0x33
D_80098B28 = 0x80098B28; // type:char size:0x21
D_80098B4C = 0x80098B4C; // type:char size:0x1a
D_80098B68 = 0x80098B68; // type:char size:0x19
D_80098B84 = 0x80098B84; // type:char size:0x19
D_80098BA0 = 0x80098BA0; // type:char size:0x19
D_80098BBC = 0x80098BBC; // type:char size:0x19
faultThreadName = 0x80098BD8; // type:char size:0x6
D_80098BE0 = 0x80098BE0; // type:char size:0x15
D_80098BF8 = 0x80098BF8; // type:char size:0x4
D_80098BFC = 0x80098BFC; // type:char size:0x7
D_80098C04 = 0x80098C04; // type:char size:0x4
D_80098C08 = 0x80098C08; // type:char size:0x7
D_80098C10 = 0x80098C10; // type:char size:0x15
D_80098C28 = 0x80098C28; // type:char size:0x4
D_80098C2C = 0x80098C2C; // type:char size:0x7
D_80098C34 = 0x80098C34; // type:char size:0x4
D_80098C38 = 0x80098C38; // type:char size:0x7
D_80098C40 = 0x80098C40; // type:char size:0xd
sFaultDrawerFont = 0x80098C50; // type:u8 size:0x400
D_80099050 = 0x80099050; // type:char size:0x4
D_80099054 = 0x80099054; // type:char size:0x7
D_8009905C = 0x8009905C; // type:char size:0x7
D_80099064 = 0x80099064; // type:char size:0x9
D_80099070 = 0x80099070; // type:char size:0x5
D_80099078 = 0x80099078; // type:char size:0x2
D_8009907C = 0x8009907C; // type:char size:0x3
D_80099080 = 0x80099080; // type:char size:0x7
jtbl_80099090 = 0x80099090; // type:UNK_PTR size:0x4
D_800990B0 = 0x800990B0; // type:char size:0x6
D_800990C0 = 0x800990C0; // type:f32 size:0x24
D_800990E4 = 0x800990E4; // type:f32 size:0x4
D_800990E8 = 0x800990E8; // type:f32 size:0x4
D_800990EC = 0x800990EC; // type:f32 size:0x4
D_800990F0 = 0x800990F0; // type:f32 size:0x4
D_800990F4 = 0x800990F4; // type:f32 size:0x4
D_800990F8 = 0x800990F8; // type:f32 size:0x4
D_800990FC = 0x800990FC; // type:f32 size:0x4
D_80099100 = 0x80099100; // type:f32 size:0x4
D_80099104 = 0x80099104; // type:f32 size:0x4
D_80099108 = 0x80099108; // type:f32 size:0x4
D_8009910C = 0x8009910C; // type:f32 size:0x4
D_80099110 = 0x80099110; // type:char size:0x1
D_80099128 = 0x80099128; // type:char size:0x1
D_8009915C = 0x8009915C; // type:char size:0x1
D_80099178 = 0x80099178; // type:char size:0x1
D_800991A0 = 0x800991A0; // type:u16 size:0x80
P = 0x80099220; // type:du size:0x28
rpi = 0x80099248; // type:du size:0x8
pihi = 0x80099250; // type:du size:0x8
pilo = 0x80099258; // type:du size:0x8
zero = 0x80099260; // type:fu size:0x4
D_80099270 = 0x80099270; // type:UNK_TYPE1 size:0x1
__osIntTable = 0x80099290; // type:UNK_PTR size:0x4
D_800992C0 = 0x800992C0; // type:f64 size:0x8
jtbl_800992D0 = 0x800992D0; // type:UNK_PTR size:0x4
D_800992F0 = 0x800992F0; // type:f64 size:0x8
D_800992F8 = 0x800992F8; // type:f64 size:0x8
D_80099300 = 0x80099300; // type:char size:0x4
D_80099304 = 0x80099304; // type:char size:0x6
D_8009930C = 0x8009930C; // type:unsigned int size:0x18
jtbl_80099324 = 0x80099324; // type:UNK_PTR size:0x4
D_80099400 = 0x80099400; // type:f64 size:0x28
D_80099428 = 0x80099428; // type:f64 size:0x8
D_80099430 = 0x80099430; // type:f64 size:0x8
D_80099438 = 0x80099438; // type:f64 size:0x8
D_80099440 = 0x80099440; // type:f32 size:0x4
__libm_qnan_f = 0x80099450; // type:UNK_TYPE4 size:0x4 # float? but gnu as uses a different value for NaN
D_80099460 = 0x80099460; // type:f64 size:0x48
D_800994A8 = 0x800994A8; // type:char size:0x4
D_800994AC = 0x800994AC; // type:char size:0x4
D_800994B0 = 0x800994B0; // type:char size:0x2
D_800994B8 = 0x800994B8; // type:f64 size:0x8
D_800994C0 = 0x800994C0; // type:u64 size:0x8
D_800994C8 = 0x800994C8; // type:u64 size:0x8
D_800994D0 = 0x800994D0; // type:char size:0xc
D_800994DC = 0x800994DC; // type:char size:0x12
D_800994F0 = 0x800994F0; // type:char size:0x1
sBootThreadInfo = 0x80099500; // type:StackEntry size:0x1c
sIdleThread = 0x80099520; // type:OSThread size:0x1b0
sIdleThreadStack = 0x800996D0; // type:u8 size:0x400
sIdleThreadInfo = 0x80099AD0; // type:StackEntry size:0x1c
sBootThreadStack = 0x80099AF0; // type:u8 size:0x400
gIrqMgr = 0x80099EF0; // type:IrqMgr size:0x280
sIrqMgrStack = 0x8009A170; // type:u8 size:0x500
sIrqMgrStackInfo = 0x8009A670; // type:StackEntry size:0x1c
gMainThread = 0x8009A690; // type:OSThread size:0x1b0
sMainStack = 0x8009A840; // type:u8 size:0x900
sMainStackInfo = 0x8009B140; // type:StackEntry size:0x1c
sPiMgrCmdBuff = 0x8009B160; // type:OSMesg size:0xc8
gPiMgrCmdQ = 0x8009B228; // type:OSMesgQueue size:0x18
gViConfigMode = 0x8009B240; // type:OSViMode size:0x50
D_8009B290 = 0x8009B290; // type:u8 size:0x1
sDmaMgrStackInfo = 0x8009B2A0; // type:StackEntry size:0x1c
numDmaEntries = 0x8009B2BC; // type:u16 size:0x2
sDmaMgrMsgQueue = 0x8009B2C0; // type:OSMesgQueue size:0x18
sDmaMgrMsgs = 0x8009B2D8; // type:OSMesg size:0x80
sDmaMgrThread = 0x8009B358; // type:OSThread size:0x1b0
sDmaMgrStack = 0x8009B508; // type:u8 size:0x500
sYaz0DataBuffer = 0x8009BA10; // type:u8 size:0x400
sYaz0CurDataEnd = 0x8009BE10; // type:u8* size:0x4
sYaz0CurRomStart = 0x8009BE14; // type:u32 size:0x4
sYaz0CurSize = 0x8009BE18; // type:u32 size:0x4
sYaz0MaxPtr = 0x8009BE1C; // type:u8* size:0x4
gYaz0DecompressDstEnd = 0x8009BE20; // type:void* size:0x4
D_8009BE30 = 0x8009BE30; // type:UNK_TYPE4 size:0x4
D_8009BE34 = 0x8009BE34; // type:UNK_TYPE4 size:0x4
romInfoFaultClient = 0x8009BE38; // type:FaultClient size:0x10
sFaultContext = 0x8009BE50; // type:FaultThreadStruct* size:0x4
D_8009BE54 = 0x8009BE54; // type:f32 size:0x4
faultCustomOptions = 0x8009BE58; // type:u32 size:0x4
faultCopyToLog = 0x8009BE5C; // type:u32 size:0x4
sFaultStack = 0x8009BE60; // type:u8 size:0x600
sFaultThreadInfo = 0x8009C460; // type:StackEntry size:0x1c
gFaultStruct = 0x8009C480; // type:FaultThreadStruct size:0x848
sFaultDrawerStruct = 0x8009CCD0; // type:FaultDrawer size:0x3c
D_8009CD10 = 0x8009CD10; // type:UNK_TYPE4 size:0x4
gSystemArena = 0x8009CD20; // type:Arena size:0x24
sRandFloat = 0x8009CD50; // type:f32 size:0x4
sArenaLockMsg = 0x8009CD60; // type:OSMesg size:0x4
tmp_task = 0x8009CD70; // type:OSTask size:0x40
osPifBuffers = 0x8009CDB0; // type:OSPifRam size:0x100
siAccessBuf = 0x8009CEB0; // type:OSMesg size:0x4
__osSiAccessQueue = 0x8009CEB8; // type:OSMesgQueue size:0x18
__osContPifRam = 0x8009CED0; // type:OSPifRam size:0x40
D_8009CF0C = 0x8009CF0C; // type:UNK_TYPE1 size:0x1
__osContLastPoll = 0x8009CF10; // type:u8 size:0x1
__osMaxControllers = 0x8009CF11; // type:u8 size:0x1
__osEepromTimer = 0x8009CF18; // type:OSTimer size:0x20
D_8009CF38 = 0x8009CF38; // type:OSMesgQueue size:0x18
D_8009CF50 = 0x8009CF50; // type:OSMesg size:0x4
D_8009CF60 = 0x8009CF60; // type:UNK_TYPE1 size:0x1
D_8009CF70 = 0x8009CF70; // type:UNK_TYPE4 size:0x4
__osThreadSave = 0x8009CF80; // type:OSThread size:0x1b0
D_8009D130 = 0x8009D130; // type:OSPiHandle size:0x74
D_8009D1A8 = 0x8009D1A8; // type:OSPiHandle size:0x74
D_8009D220 = 0x8009D220; // type:OSThread size:0x1b0
piManagerStack = 0x8009D3D0; // type:u8 size:0x1000
D_8009E3D0 = 0x8009E3D0; // type:OSMesgQueue size:0x18
D_8009E3E8 = 0x8009E3E8; // type:OSMesg size:0x4
D_8009E3F0 = 0x8009E3F0; // type:OSMesg size:0x4
__osPiAccessQueue = 0x8009E3F8; // type:OSMesgQueue size:0x18
__osPfsInodeCache = 0x8009E410; // type:__OSInode size:0x100
__osEventStateTab = 0x8009E510; // type:__OSEventState size:0x80
D_8009E590 = 0x8009E590; // type:OSTimer size:0x20
__osCurrentTime = 0x8009E5B0; // type:OSTime size:0x8
__osBaseCounter = 0x8009E5B8; // type:u32 size:0x4
__osViIntrCount = 0x8009E5BC; // type:u32 size:0x4
__osTimerCounter = 0x8009E5C0; // type:u32 size:0x4
__osPfsPifRam = 0x8009E5D0; // type:OSPifRam size:0x40
CartRomHandle = 0x8009E610; // type:OSPiHandle size:0x74
viThread = 0x8009E690; // type:OSThread size:0x1b0
viThreadStack = 0x8009E840; // type:u8 size:0x1000
viEventQueue = 0x8009F840; // type:OSMesgQueue size:0x18
viEventBuf = 0x8009F858; // type:OSMesg size:0x14
viRetraceMsg = 0x8009F870; // type:OSIoMesg size:0x18
viCounterMsg = 0x8009F888; // type:OSIoMesg size:0x18
viRetrace = 0x8009F8A0; // type:u16 size:0x2
dmadata = 0x8009F8B0; // type:DmaEntry size:0x6200
D_80186028 = 0x80186028; // type:s16 size:0xa48
aspMainTextStart = 0x801AAAB0; // type:UNK_TYPE1 size:0x1
gspS2DEX2_fifoTextStart = 0x801ABAB0; // type:UNK_TYPE1 size:0x1
njpgdspMainTextStart = 0x801AD370; // type:UNK_TYPE1 size:0x1
En_A_Obj_InitVars = 0x801ADE60; // type:ActorInit size:0x20
enAObjCylinderInit = 0x801ADE80; // type:ColliderCylinderInit size:0x2c
enAObjInitVar = 0x801ADEAC; // type:ActorInitVar size:0x4
enAObjDisplayLists = 0x801ADEB0; // type:u32 size:0x8
En_Item00_InitVars = 0x801ADEC0; // type:ActorInit size:0x20
enItem00CylinderInit = 0x801ADEE0; // type:ColliderCylinderInit size:0x2c
enItem00InitVars = 0x801ADF0C; // type:ActorInitVar size:0x4
sEffectPrimColor = 0x801ADF10; // type:ColorRGBA8 size:0x4
sEffectEnvColor = 0x801ADF14; // type:ColorRGBA8 size:0x4
sEffectVelocity = 0x801ADF18; // type:Vec3f size:0xc
sEffectAccel = 0x801ADF24; // type:Vec3f size:0xc
sRupeeTextures = 0x801ADF30; // type:UNK_PTR size:0x14
sItemDropTextures = 0x801ADF44; // type:UNK_PTR size:0x30
sDropTable = 0x801ADF74; // type:u8 size:0x110
sDropTableAmounts = 0x801AE084; // type:u8 size:0x110
D_801AE194 = 0x801AE194; // type:s32 size:0x80
D_801AE214 = 0x801AE214; // type:u8 size:0x20
D_801AE240 = 0x801AE240; // type:UNK_TYPE4 size:0x4
D_801AE250 = 0x801AE250; // type:UNK_TYPE4 size:0x4
D_801AE260 = 0x801AE260; // type:UNK_PTR size:0xc
D_801AE26C = 0x801AE26C; // type:UNK_TYPE4 size:0x4
D_801AE27C = 0x801AE27C; // type:UNK_TYPE4 size:0x4
D_801AE28C = 0x801AE28C; // type:UNK_TYPE4 size:0x4
D_801AE29C = 0x801AE29C; // type:UNK_TYPE4 size:0x4
D_801AE2AC = 0x801AE2AC; // type:UNK_TYPE4 size:0x4
D_801AE2BC = 0x801AE2BC; // type:UNK_TYPE4 size:0x4
D_801AE2CC = 0x801AE2CC; // type:UNK_TYPE4 size:0x4
D_801AE2DC = 0x801AE2DC; // type:UNK_TYPE4 size:0x4
sEffectShieldParticleVertices = 0x801AE2F0; // type:F3DVertex size:0x40
sEffectInfoTable = 0x801AE330; // type:EffectInfo size:0x64
sEffectSsInfo = 0x801AE3A0; // type:EffectSsInfo size:0xc
D_801AE3B0 = 0x801AE3B0; // type:Color_RGBA8 size:0x4
D_801AE3B4 = 0x801AE3B4; // type:Color_RGBA8 size:0x4
D_801AE3B8 = 0x801AE3B8; // type:Color_RGBA8 size:0x4
D_801AE3BC = 0x801AE3BC; // type:Color_RGBA8 size:0x4
D_801AE3C0 = 0x801AE3C0; // type:Color_RGBA8 size:0x4
D_801AE3C4 = 0x801AE3C4; // type:Color_RGBA8 size:0x4
D_801AE3C8 = 0x801AE3C8; // type:Color_RGBA8 size:0x4
D_801AE3CC = 0x801AE3CC; // type:Color_RGBA8 size:0x4
D_801AE3D0 = 0x801AE3D0; // type:Color_RGBA8 size:0x4
D_801AE3D4 = 0x801AE3D4; // type:Color_RGBA8 size:0x4
D_801AE3D8 = 0x801AE3D8; // type:UNK_TYPE4 size:0x4
D_801AE3DC = 0x801AE3DC; // type:UNK_TYPE4 size:0x4
D_801AE3E0 = 0x801AE3E0; // type:Vec3f size:0xC
D_801AE3EC = 0x801AE3EC; // type:Vec3f size:0xC
D_801AE3F8 = 0x801AE3F8; // type:Vec3f size:0xC
D_801AE404 = 0x801AE404; // type:Vec3f size:0x78
D_801AE47C = 0x801AE47C; // type:Color_RGBA8 size:0x4
D_801AE480 = 0x801AE480; // type:Color_RGBA8 size:0x4
D_801AE484 = 0x801AE484; // type:Color_RGBA8 size:0x4
D_801AE488 = 0x801AE488; // type:Color_RGBA8 size:0x4
D_801AE48C = 0x801AE48C; // type:Color_RGBA8 size:0x4
D_801AE490 = 0x801AE490; // type:Color_RGBA8 size:0x10
gParticleOverlayTable = 0x801AE4A0; // type:EffectSsOverlay size:0x444
sFlagEntries = 0x801AE8F0; // type:FlagSetEntry size:0x8
sEntryIndex = 0x801AEC70; // type:s32 size:0x4
sCurrentBit = 0x801AEC74; // type:u32 size:0x4
sTimer = 0x801AEC78; // type:s32 size:0x4
D_801AEC80 = 0x801AEC80; // type:Color_RGBA8 size:0x4
sTatlColorList = 0x801AEC84; // type:TatlColor size:0x68
actorMovementScale = 0x801AECEC; // type:f32 size:0x4
gTargetRanges = 0x801AECF0; // type:f32 size:0x58
D_801AED48 = 0x801AED48; // type:s16 size:0x10
D_801AED58 = 0x801AED58; // type:UNK_TYPE4 size:0x4
actorDefaultHitColor = 0x801AED88; // type:Color_RGBA8 size:0x4
D_801AED8C = 0x801AED8C; // type:UNK_TYPE1 size:0x1
D_801AED98 = 0x801AED98; // type:Vec3f size:0xC
D_801AEDA4 = 0x801AEDA4; // type:UNK_TYPE4 size:0x4
D_801AEDB0 = 0x801AEDB0; // type:UNK_TYPE1 size:0x1
D_801AEDD4 = 0x801AEDD4; // type:UNK_TYPE4 size:0x4
D_801AEE28 = 0x801AEE28; // type:UNK_TYPE4 size:0x4
D_801AEE30 = 0x801AEE30; // type:UNK_TYPE4 size:0x4
D_801AEE38 = 0x801AEE38; // type:struct_801AEE38 size:0x150
D_801AEF88 = 0x801AEF88; // type:UNK_TYPE1 size:0x1
D_801AEFA0 = 0x801AEFA0; // type:UNK_TYPE1 size:0x1
sElectricSparkTextures = 0x801AEFA8; // type:UNK_TYPE1 size:0x1
D_801AEFB8 = 0x801AEFB8; // type:UNK_TYPE1 size:0x1
D_801AEFBC = 0x801AEFBC; // type:UNK_TYPE1 size:0x1
D_801AEFC0 = 0x801AEFC0; // type:UNK_TYPE1 size:0x1
gActorOverlayTable = 0x801AEFD0; // type:ActorOverlay size:0x5640
gMaxActorId = 0x801B4610; // type:s32 size:0x4
sSceneSubdivisionList = 0x801B46DC; // type:BgCheckSceneSubdivisionEntry size:0x24
sCustomDynapolyMem = 0x801B4700; // type:BgSpecialSceneMaxObjects size:0x8
D_801B4708 = 0x801B4708; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeNormalData = 0x801B4710; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeTargetData = 0x801B4738; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeFollowTargetData = 0x801B4768; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeBattleData = 0x801B4798; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeFirstPersonData = 0x801B47CC; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeTalkData = 0x801B47F0; // type:UNK_TYPE1 size:0x1
sSetNormal0ModeClimbData = 0x801B4824; // type:UNK_TYPE1 size:0x1
